Latitude Longitude Value, endStep
   44.252   11.722 2.1 0
   44.252   11.742 2.1 0
   44.252   11.762 1.9 0
   44.252   11.782 1.7 0
   44.252   11.802 1.6 0
   44.252   11.822 1.6 0
   44.252   11.842 1.4 0
   44.252   11.862 1.3 0
   44.252   11.882 1.3 0
   44.252   11.902 1.2 0
   44.252   11.922 0.9 0
   44.252   11.942 0.7 0
   44.252   11.962 0.7 0
   44.272   11.722 2.0 0
   44.272   11.742 2.0 0
   44.272   11.762 1.7 0
   44.272   11.782 1.5 0
   44.272   11.802 1.3 0
   44.272   11.822 1.3 0
   44.272   11.842 1.2 0
   44.272   11.862 1.1 0
   44.272   11.882 1.1 0
   44.272   11.902 1.0 0
   44.272   11.922 0.7 0
   44.272   11.942 0.5 0
   44.272   11.962 0.5 0
   44.292   11.722 1.6 0
   44.292   11.742 1.6 0
   44.292   11.762 1.4 0
   44.292   11.782 1.1 0
   44.292   11.802 0.9 0
   44.292   11.822 0.9 0
   44.292   11.842 0.9 0
   44.292   11.862 1.0 0
   44.292   11.882 1.0 0
   44.292   11.902 0.9 0
   44.292   11.922 0.5 0
   44.292   11.942 0.5 0
   44.292   11.962 0.5 0
   44.312   11.722 1.2 0
   44.312   11.742 1.2 0
   44.312   11.762 1.0 0
   44.312   11.782 0.8 0
   44.312   11.802 0.6 0
   44.312   11.822 0.6 0
   44.312   11.842 0.6 0
   44.312   11.862 0.6 0
   44.312   11.882 0.6 0
   44.312   11.902 0.6 0
   44.312   11.922 0.5 0
   44.312   11.942 0.4 0
   44.312   11.962 0.4 0
   44.332   11.722 1.0 0
   44.332   11.742 1.0 0
   44.332   11.762 0.7 0
   44.332   11.782 0.5 0
   44.332   11.802 0.4 0
   44.332   11.822 0.4 0
   44.332   11.842 0.4 0
   44.332   11.862 0.4 0
   44.332   11.882 0.4 0
   44.332   11.902 0.4 0
   44.332   11.922 0.4 0
   44.332   11.942 0.3 0
   44.332   11.962 0.3 0
   44.352   11.722 0.6 0
   44.352   11.742 0.6 0
   44.352   11.762 0.4 0
   44.352   11.782 0.4 0
   44.352   11.802 0.4 0
   44.352   11.822 0.4 0
   44.352   11.842 0.3 0
   44.352   11.862 0.2 0
   44.352   11.882 0.2 0
   44.352   11.902 0.3 0
   44.352   11.922 0.3 0
   44.352   11.942 0.3 0
   44.352   11.962 0.3 0
   44.372   11.722 0.5 0
   44.372   11.742 0.5 0
   44.372   11.762 0.3 0
   44.372   11.782 0.3 0
   44.372   11.802 0.3 0
   44.372   11.822 0.3 0
   44.372   11.842 0.3 0
   44.372   11.862 0.2 0
   44.372   11.882 0.2 0
   44.372   11.902 0.2 0
   44.372   11.922 0.2 0
   44.372   11.942 0.2 0
   44.372   11.962 0.2 0
   44.392   11.722 0.3 0
   44.392   11.742 0.3 0
   44.392   11.762 0.1 0
   44.392   11.782 0.1 0
   44.392   11.802 0.1 0
   44.392   11.822 0.1 0
   44.392   11.842 0.1 0
   44.392   11.862 0.1 0
   44.392   11.882 0.1 0
   44.392   11.902 0.2 0
   44.392   11.922 0.2 0
   44.392   11.942 0.1 0
   44.392   11.962 0.1 0
Latitude Longitude Value, endStep
   44.252   11.722 2.3 24
   44.252   11.742 2.3 24
   44.252   11.762 2.3 24
   44.252   11.782 2.3 24
   44.252   11.802 2.1 24
   44.252   11.822 2.1 24
   44.252   11.842 1.8 24
   44.252   11.862 1.4 24
   44.252   11.882 1.4 24
   44.252   11.902 1.1 24
   44.252   11.922 0.8 24
   44.252   11.942 0.7 24
   44.252   11.962 0.7 24
   44.272   11.722 2.1 24
   44.272   11.742 2.1 24
   44.272   11.762 2.2 24
   44.272   11.782 2.1 24
   44.272   11.802 1.9 24
   44.272   11.822 1.9 24
   44.272   11.842 1.6 24
   44.272   11.862 1.2 24
   44.272   11.882 1.2 24
   44.272   11.902 0.9 24
   44.272   11.922 0.7 24
   44.272   11.942 0.6 24
   44.272   11.962 0.6 24
   44.292   11.722 1.8 24
   44.292   11.742 1.8 24
   44.292   11.762 1.7 24
   44.292   11.782 1.7 24
   44.292   11.802 1.5 24
   44.292   11.822 1.5 24
   44.292   11.842 1.2 24
   44.292   11.862 1.0 24
   44.292   11.882 1.0 24
   44.292   11.902 0.8 24
   44.292   11.922 0.6 24
   44.292   11.942 0.6 24
   44.292   11.962 0.6 24
   44.312   11.722 1.6 24
   44.312   11.742 1.6 24
   44.312   11.762 1.4 24
   44.312   11.782 1.2 24
   44.312   11.802 0.9 24
   44.312   11.822 0.9 24
   44.312   11.842 0.7 24
   44.312   11.862 0.6 24
   44.312   11.882 0.6 24
   44.312   11.902 0.6 24
   44.312   11.922 0.5 24
   44.312   11.942 0.5 24
   44.312   11.962 0.5 24
   44.332   11.722 1.4 24
   44.332   11.742 1.4 24
   44.332   11.762 1.1 24
   44.332   11.782 0.9 24
   44.332   11.802 0.6 24
   44.332   11.822 0.6 24
   44.332   11.842 0.5 24
   44.332   11.862 0.4 24
   44.332   11.882 0.4 24
   44.332   11.902 0.4 24
   44.332   11.922 0.4 24
   44.332   11.942 0.4 24
   44.332   11.962 0.4 24
   44.352   11.722 1.1 24
   44.352   11.742 1.1 24
   44.352   11.762 0.8 24
   44.352   11.782 0.6 24
   44.352   11.802 0.6 24
   44.352   11.822 0.6 24
   44.352   11.842 0.5 24
   44.352   11.862 0.4 24
   44.352   11.882 0.4 24
   44.352   11.902 0.4 24
   44.352   11.922 0.3 24
   44.352   11.942 0.3 24
   44.352   11.962 0.3 24
   44.372   11.722 0.8 24
   44.372   11.742 0.8 24
   44.372   11.762 0.5 24
   44.372   11.782 0.5 24
   44.372   11.802 0.4 24
   44.372   11.822 0.4 24
   44.372   11.842 0.5 24
   44.372   11.862 0.4 24
   44.372   11.882 0.4 24
   44.372   11.902 0.3 24
   44.372   11.922 0.3 24
   44.372   11.942 0.3 24
   44.372   11.962 0.3 24
   44.392   11.722 0.4 24
   44.392   11.742 0.4 24
   44.392   11.762 0.3 24
   44.392   11.782 0.3 24
   44.392   11.802 0.2 24
   44.392   11.822 0.2 24
   44.392   11.842 0.2 24
   44.392   11.862 0.2 24
   44.392   11.882 0.2 24
   44.392   11.902 0.2 24
   44.392   11.922 0.2 24
   44.392   11.942 0.2 24
   44.392   11.962 0.2 24
Latitude Longitude Value, endStep
   44.252   11.722 2.4 48
   44.252   11.742 2.4 48
   44.252   11.762 2.2 48
   44.252   11.782 2.0 48
   44.252   11.802 2.0 48
   44.252   11.822 2.0 48
   44.252   11.842 1.8 48
   44.252   11.862 1.8 48
   44.252   11.882 1.8 48
   44.252   11.902 1.6 48
   44.252   11.922 1.4 48
   44.252   11.942 1.2 48
   44.252   11.962 1.2 48
   44.272   11.722 2.1 48
   44.272   11.742 2.1 48
   44.272   11.762 2.0 48
   44.272   11.782 2.0 48
   44.272   11.802 2.0 48
   44.272   11.822 2.0 48
   44.272   11.842 2.1 48
   44.272   11.862 1.9 48
   44.272   11.882 1.9 48
   44.272   11.902 1.5 48
   44.272   11.922 1.3 48
   44.272   11.942 1.0 48
   44.272   11.962 1.0 48
   44.292   11.722 1.8 48
   44.292   11.742 1.8 48
   44.292   11.762 1.9 48
   44.292   11.782 2.1 48
   44.292   11.802 2.2 48
   44.292   11.822 2.2 48
   44.292   11.842 1.8 48
   44.292   11.862 1.6 48
   44.292   11.882 1.6 48
   44.292   11.902 1.3 48
   44.292   11.922 1.1 48
   44.292   11.942 1.2 48
   44.292   11.962 1.2 48
   44.312   11.722 2.1 48
   44.312   11.742 2.1 48
   44.312   11.762 2.2 48
   44.312   11.782 2.2 48
   44.312   11.802 1.8 48
   44.312   11.822 1.8 48
   44.312   11.842 1.4 48
   44.312   11.862 1.2 48
   44.312   11.882 1.2 48
   44.312   11.902 1.2 48
   44.312   11.922 1.1 48
   44.312   11.942 1.1 48
   44.312   11.962 1.1 48
   44.332   11.722 2.3 48
   44.332   11.742 2.3 48
   44.332   11.762 2.0 48
   44.332   11.782 1.7 48
   44.332   11.802 1.4 48
   44.332   11.822 1.4 48
   44.332   11.842 1.2 48
   44.332   11.862 1.2 48
   44.332   11.882 1.2 48
   44.332   11.902 1.1 48
   44.332   11.922 1.1 48
   44.332   11.942 1.0 48
   44.332   11.962 1.0 48
   44.352   11.722 1.9 48
   44.352   11.742 1.9 48
   44.352   11.762 1.6 48
   44.352   11.782 1.4 48
   44.352   11.802 1.3 48
   44.352   11.822 1.3 48
   44.352   11.842 1.1 48
   44.352   11.862 1.1 48
   44.352   11.882 1.1 48
   44.352   11.902 1.0 48
   44.352   11.922 1.0 48
   44.352   11.942 0.9 48
   44.352   11.962 0.9 48
   44.372   11.722 1.7 48
   44.372   11.742 1.7 48
   44.372   11.762 1.4 48
   44.372   11.782 1.3 48
   44.372   11.802 1.2 48
   44.372   11.822 1.2 48
   44.372   11.842 1.1 48
   44.372   11.862 1.0 48
   44.372   11.882 1.0 48
   44.372   11.902 0.9 48
   44.372   11.922 0.8 48
   44.372   11.942 0.8 48
   44.372   11.962 0.8 48
   44.392   11.722 1.4 48
   44.392   11.742 1.4 48
   44.392   11.762 1.2 48
   44.392   11.782 1.2 48
   44.392   11.802 1.1 48
   44.392   11.822 1.1 48
   44.392   11.842 1.0 48
   44.392   11.862 0.9 48
   44.392   11.882 0.9 48
   44.392   11.902 0.8 48
   44.392   11.922 0.8 48
   44.392   11.942 0.8 48
   44.392   11.962 0.8 48
Latitude Longitude Value, endStep
   44.252   11.722 5.2 72
   44.252   11.742 5.2 72
   44.252   11.762 5.1 72
   44.252   11.782 4.9 72
   44.252   11.802 4.7 72
   44.252   11.822 4.7 72
   44.252   11.842 4.5 72
   44.252   11.862 4.1 72
   44.252   11.882 4.1 72
   44.252   11.902 4.0 72
   44.252   11.922 3.8 72
   44.252   11.942 3.7 72
   44.252   11.962 3.7 72
   44.272   11.722 5.1 72
   44.272   11.742 5.1 72
   44.272   11.762 4.9 72
   44.272   11.782 4.6 72
   44.272   11.802 4.4 72
   44.272   11.822 4.4 72
   44.272   11.842 4.1 72
   44.272   11.862 4.0 72
   44.272   11.882 4.0 72
   44.272   11.902 3.9 72
   44.272   11.922 3.9 72
   44.272   11.942 3.8 72
   44.272   11.962 3.8 72
   44.292   11.722 5.0 72
   44.292   11.742 5.0 72
   44.292   11.762 4.7 72
   44.292   11.782 4.3 72
   44.292   11.802 4.1 72
   44.292   11.822 4.1 72
   44.292   11.842 3.9 72
   44.292   11.862 4.0 72
   44.292   11.882 4.0 72
   44.292   11.902 3.8 72
   44.292   11.922 3.8 72
   44.292   11.942 3.7 72
   44.292   11.962 3.7 72
   44.312   11.722 4.7 72
   44.312   11.742 4.7 72
   44.312   11.762 4.3 72
   44.312   11.782 4.1 72
   44.312   11.802 3.8 72
   44.312   11.822 3.8 72
   44.312   11.842 3.7 72
   44.312   11.862 3.7 72
   44.312   11.882 3.7 72
   44.312   11.902 3.7 72
   44.312   11.922 3.8 72
   44.312   11.942 3.7 72
   44.312   11.962 3.7 72
   44.332   11.722 4.4 72
   44.332   11.742 4.4 72
   44.332   11.762 4.1 72
   44.332   11.782 4.0 72
   44.332   11.802 3.9 72
   44.332   11.822 3.9 72
   44.332   11.842 3.8 72
   44.332   11.862 3.7 72
   44.332   11.882 3.7 72
   44.332   11.902 3.8 72
   44.332   11.922 3.7 72
   44.332   11.942 3.7 72
   44.332   11.962 3.7 72
   44.352   11.722 4.3 72
   44.352   11.742 4.3 72
   44.352   11.762 4.0 72
   44.352   11.782 4.0 72
   44.352   11.802 3.9 72
   44.352   11.822 3.9 72
   44.352   11.842 3.8 72
   44.352   11.862 3.7 72
   44.352   11.882 3.7 72
   44.352   11.902 3.7 72
   44.352   11.922 3.7 72
   44.352   11.942 3.7 72
   44.352   11.962 3.7 72
   44.372   11.722 4.2 72
   44.372   11.742 4.2 72
   44.372   11.762 3.9 72
   44.372   11.782 3.8 72
   44.372   11.802 3.6 72
   44.372   11.822 3.6 72
   44.372   11.842 3.6 72
   44.372   11.862 3.6 72
   44.372   11.882 3.6 72
   44.372   11.902 3.7 72
   44.372   11.922 3.7 72
   44.372   11.942 3.6 72
   44.372   11.962 3.6 72
   44.392   11.722 3.9 72
   44.392   11.742 3.9 72
   44.392   11.762 3.7 72
   44.392   11.782 3.6 72
   44.392   11.802 3.5 72
   44.392   11.822 3.5 72
   44.392   11.842 3.5 72
   44.392   11.862 3.5 72
   44.392   11.882 3.5 72
   44.392   11.902 3.5 72
   44.392   11.922 3.5 72
   44.392   11.942 3.5 72
   44.392   11.962 3.5 72
Latitude Longitude Value, endStep
   44.252   11.722 3.1 96
   44.252   11.742 3.1 96
   44.252   11.762 3.0 96
   44.252   11.782 2.9 96
   44.252   11.802 2.8 96
   44.252   11.822 2.8 96
   44.252   11.842 2.7 96
   44.252   11.862 2.5 96
   44.252   11.882 2.5 96
   44.252   11.902 2.2 96
   44.252   11.922 1.8 96
   44.252   11.942 1.6 96
   44.252   11.962 1.6 96
   44.272   11.722 2.9 96
   44.272   11.742 2.9 96
   44.272   11.762 2.8 96
   44.272   11.782 2.6 96
   44.272   11.802 2.5 96
   44.272   11.822 2.5 96
   44.272   11.842 2.4 96
   44.272   11.862 2.2 96
   44.272   11.882 2.2 96
   44.272   11.902 2.0 96
   44.272   11.922 1.6 96
   44.272   11.942 1.4 96
   44.272   11.962 1.4 96
   44.292   11.722 2.7 96
   44.292   11.742 2.7 96
   44.292   11.762 2.5 96
   44.292   11.782 2.1 96
   44.292   11.802 2.0 96
   44.292   11.822 2.0 96
   44.292   11.842 2.0 96
   44.292   11.862 1.9 96
   44.292   11.882 1.9 96
   44.292   11.902 1.5 96
   44.292   11.922 1.3 96
   44.292   11.942 1.3 96
   44.292   11.962 1.3 96
   44.312   11.722 2.4 96
   44.312   11.742 2.4 96
   44.312   11.762 2.1 96
   44.312   11.782 1.9 96
   44.312   11.802 1.7 96
   44.312   11.822 1.7 96
   44.312   11.842 1.6 96
   44.312   11.862 1.5 96
   44.312   11.882 1.5 96
   44.312   11.902 1.3 96
   44.312   11.922 1.1 96
   44.312   11.942 1.0 96
   44.312   11.962 1.0 96
   44.332   11.722 2.1 96
   44.332   11.742 2.1 96
   44.332   11.762 1.9 96
   44.332   11.782 1.7 96
   44.332   11.802 1.6 96
   44.332   11.822 1.6 96
   44.332   11.842 1.5 96
   44.332   11.862 1.4 96
   44.332   11.882 1.4 96
   44.332   11.902 1.3 96
   44.332   11.922 1.1 96
   44.332   11.942 1.0 96
   44.332   11.962 1.0 96
   44.352   11.722 1.9 96
   44.352   11.742 1.9 96
   44.352   11.762 1.7 96
   44.352   11.782 1.6 96
   44.352   11.802 1.6 96
   44.352   11.822 1.6 96
   44.352   11.842 1.5 96
   44.352   11.862 1.4 96
   44.352   11.882 1.4 96
   44.352   11.902 1.3 96
   44.352   11.922 1.3 96
   44.352   11.942 1.1 96
   44.352   11.962 1.1 96
   44.372   11.722 1.8 96
   44.372   11.742 1.8 96
   44.372   11.762 1.5 96
   44.372   11.782 1.5 96
   44.372   11.802 1.4 96
   44.372   11.822 1.4 96
   44.372   11.842 1.4 96
   44.372   11.862 1.4 96
   44.372   11.882 1.4 96
   44.372   11.902 1.3 96
   44.372   11.922 1.2 96
   44.372   11.942 1.2 96
   44.372   11.962 1.2 96
   44.392   11.722 1.5 96
   44.392   11.742 1.5 96
   44.392   11.762 1.5 96
   44.392   11.782 1.5 96
   44.392   11.802 1.5 96
   44.392   11.822 1.5 96
   44.392   11.842 1.4 96
   44.392   11.862 1.3 96
   44.392   11.882 1.3 96
   44.392   11.902 1.2 96
   44.392   11.922 1.2 96
   44.392   11.942 1.2 96
   44.392   11.962 1.2 96
Latitude Longitude Value, endStep
   44.252   11.722 1.5 120
   44.252   11.742 1.5 120
   44.252   11.762 1.5 120
   44.252   11.782 1.5 120
   44.252   11.802 1.5 120
   44.252   11.822 1.5 120
   44.252   11.842 1.4 120
   44.252   11.862 1.2 120
   44.252   11.882 1.2 120
   44.252   11.902 1.1 120
   44.252   11.922 1.1 120
   44.252   11.942 1.0 120
   44.252   11.962 1.0 120
   44.272   11.722 1.3 120
   44.272   11.742 1.3 120
   44.272   11.762 1.3 120
   44.272   11.782 1.4 120
   44.272   11.802 1.4 120
   44.272   11.822 1.4 120
   44.272   11.842 1.3 120
   44.272   11.862 1.1 120
   44.272   11.882 1.1 120
   44.272   11.902 1.0 120
   44.272   11.922 1.0 120
   44.272   11.942 0.9 120
   44.272   11.962 0.9 120
   44.292   11.722 1.2 120
   44.292   11.742 1.2 120
   44.292   11.762 1.3 120
   44.292   11.782 1.3 120
   44.292   11.802 1.2 120
   44.292   11.822 1.2 120
   44.292   11.842 1.1 120
   44.292   11.862 1.0 120
   44.292   11.882 1.0 120
   44.292   11.902 0.9 120
   44.292   11.922 0.9 120
   44.292   11.942 1.0 120
   44.292   11.962 1.0 120
   44.312   11.722 1.3 120
   44.312   11.742 1.3 120
   44.312   11.762 1.3 120
   44.312   11.782 1.2 120
   44.312   11.802 1.0 120
   44.312   11.822 1.0 120
   44.312   11.842 0.9 120
   44.312   11.862 0.7 120
   44.312   11.882 0.7 120
   44.312   11.902 0.8 120
   44.312   11.922 0.8 120
   44.312   11.942 0.8 120
   44.312   11.962 0.8 120
   44.332   11.722 1.2 120
   44.332   11.742 1.2 120
   44.332   11.762 1.1 120
   44.332   11.782 1.0 120
   44.332   11.802 0.7 120
   44.332   11.822 0.7 120
   44.332   11.842 0.7 120
   44.332   11.862 0.6 120
   44.332   11.882 0.6 120
   44.332   11.902 0.7 120
   44.332   11.922 0.8 120
   44.332   11.942 0.8 120
   44.332   11.962 0.8 120
   44.352   11.722 1.0 120
   44.352   11.742 1.0 120
   44.352   11.762 0.7 120
   44.352   11.782 0.6 120
   44.352   11.802 0.5 120
   44.352   11.822 0.5 120
   44.352   11.842 0.5 120
   44.352   11.862 0.5 120
   44.352   11.882 0.5 120
   44.352   11.902 0.6 120
   44.352   11.922 0.7 120
   44.352   11.942 0.8 120
   44.352   11.962 0.8 120
   44.372   11.722 0.6 120
   44.372   11.742 0.6 120
   44.372   11.762 0.4 120
   44.372   11.782 0.5 120
   44.372   11.802 0.5 120
   44.372   11.822 0.5 120
   44.372   11.842 0.5 120
   44.372   11.862 0.5 120
   44.372   11.882 0.5 120
   44.372   11.902 0.6 120
   44.372   11.922 0.7 120
   44.372   11.942 0.8 120
   44.372   11.962 0.8 120
   44.392   11.722 0.4 120
   44.392   11.742 0.4 120
   44.392   11.762 0.3 120
   44.392   11.782 0.4 120
   44.392   11.802 0.5 120
   44.392   11.822 0.5 120
   44.392   11.842 0.5 120
   44.392   11.862 0.5 120
   44.392   11.882 0.5 120
   44.392   11.902 0.6 120
   44.392   11.922 0.7 120
   44.392   11.942 0.8 120
   44.392   11.962 0.8 120
Latitude Longitude Value, endStep
   44.252   11.722 2.1 144
   44.252   11.742 2.1 144
   44.252   11.762 1.9 144
   44.252   11.782 1.8 144
   44.252   11.802 1.6 144
   44.252   11.822 1.6 144
   44.252   11.842 1.4 144
   44.252   11.862 1.2 144
   44.252   11.882 1.2 144
   44.252   11.902 1.1 144
   44.252   11.922 0.9 144
   44.252   11.942 0.8 144
   44.252   11.962 0.8 144
   44.272   11.722 1.8 144
   44.272   11.742 1.8 144
   44.272   11.762 1.7 144
   44.272   11.782 1.7 144
   44.272   11.802 1.6 144
   44.272   11.822 1.6 144
   44.272   11.842 1.4 144
   44.272   11.862 1.1 144
   44.272   11.882 1.1 144
   44.272   11.902 0.9 144
   44.272   11.922 0.7 144
   44.272   11.942 0.6 144
   44.272   11.962 0.6 144
   44.292   11.722 1.7 144
   44.292   11.742 1.7 144
   44.292   11.762 1.7 144
   44.292   11.782 1.7 144
   44.292   11.802 1.6 144
   44.292   11.822 1.6 144
   44.292   11.842 1.2 144
   44.292   11.862 1.0 144
   44.292   11.882 1.0 144
   44.292   11.902 0.8 144
   44.292   11.922 0.6 144
   44.292   11.942 0.5 144
   44.292   11.962 0.5 144
   44.312   11.722 1.6 144
   44.312   11.742 1.6 144
   44.312   11.762 1.7 144
   44.312   11.782 1.5 144
   44.312   11.802 1.1 144
   44.312   11.822 1.1 144
   44.312   11.842 0.8 144
   44.312   11.862 0.7 144
   44.312   11.882 0.7 144
   44.312   11.902 0.6 144
   44.312   11.922 0.5 144
   44.312   11.942 0.5 144
   44.312   11.962 0.5 144
   44.332   11.722 1.4 144
   44.332   11.742 1.4 144
   44.332   11.762 1.3 144
   44.332   11.782 1.0 144
   44.332   11.802 0.7 144
   44.332   11.822 0.7 144
   44.332   11.842 0.6 144
   44.332   11.862 0.5 144
   44.332   11.882 0.5 144
   44.332   11.902 0.5 144
   44.332   11.922 0.4 144
   44.332   11.942 0.4 144
   44.332   11.962 0.4 144
   44.352   11.722 1.4 144
   44.352   11.742 1.4 144
   44.352   11.762 1.0 144
   44.352   11.782 0.8 144
   44.352   11.802 0.6 144
   44.352   11.822 0.6 144
   44.352   11.842 0.5 144
   44.352   11.862 0.4 144
   44.352   11.882 0.4 144
   44.352   11.902 0.4 144
   44.352   11.922 0.4 144
   44.352   11.942 0.4 144
   44.352   11.962 0.4 144
   44.372   11.722 1.0 144
   44.372   11.742 1.0 144
   44.372   11.762 0.7 144
   44.372   11.782 0.6 144
   44.372   11.802 0.5 144
   44.372   11.822 0.5 144
   44.372   11.842 0.4 144
   44.372   11.862 0.4 144
   44.372   11.882 0.4 144
   44.372   11.902 0.4 144
   44.372   11.922 0.3 144
   44.372   11.942 0.3 144
   44.372   11.962 0.3 144
   44.392   11.722 0.6 144
   44.392   11.742 0.6 144
   44.392   11.762 0.5 144
   44.392   11.782 0.4 144
   44.392   11.802 0.4 144
   44.392   11.822 0.4 144
   44.392   11.842 0.3 144
   44.392   11.862 0.3 144
   44.392   11.882 0.3 144
   44.392   11.902 0.3 144
   44.392   11.922 0.2 144
   44.392   11.942 0.2 144
   44.392   11.962 0.2 144
Latitude Longitude Value, endStep
   44.252   11.722 1.1 168
   44.252   11.742 1.1 168
   44.252   11.762 0.9 168
   44.252   11.782 0.8 168
   44.252   11.802 0.9 168
   44.252   11.822 0.9 168
   44.252   11.842 1.1 168
   44.252   11.862 1.4 168
   44.252   11.882 1.4 168
   44.252   11.902 1.4 168
   44.252   11.922 1.4 168
   44.252   11.942 1.4 168
   44.252   11.962 1.4 168
   44.272   11.722 1.0 168
   44.272   11.742 1.0 168
   44.272   11.762 0.8 168
   44.272   11.782 0.6 168
   44.272   11.802 0.9 168
   44.272   11.822 0.9 168
   44.272   11.842 1.4 168
   44.272   11.862 1.3 168
   44.272   11.882 1.3 168
   44.272   11.902 1.3 168
   44.272   11.922 1.3 168
   44.272   11.942 1.4 168
   44.272   11.962 1.4 168
   44.292   11.722 0.9 168
   44.292   11.742 0.9 168
   44.292   11.762 0.7 168
   44.292   11.782 0.7 168
   44.292   11.802 1.2 168
   44.292   11.822 1.2 168
   44.292   11.842 1.3 168
   44.292   11.862 1.3 168
   44.292   11.882 1.3 168
   44.292   11.902 1.3 168
   44.292   11.922 1.3 168
   44.292   11.942 1.3 168
   44.292   11.962 1.3 168
   44.312   11.722 0.7 168
   44.312   11.742 0.7 168
   44.312   11.762 0.7 168
   44.312   11.782 1.0 168
   44.312   11.802 1.3 168
   44.312   11.822 1.3 168
   44.312   11.842 1.3 168
   44.312   11.862 1.3 168
   44.312   11.882 1.3 168
   44.312   11.902 1.3 168
   44.312   11.922 1.2 168
   44.312   11.942 1.2 168
   44.312   11.962 1.2 168
   44.332   11.722 0.7 168
   44.332   11.742 0.7 168
   44.332   11.762 0.8 168
   44.332   11.782 1.1 168
   44.332   11.802 1.3 168
   44.332   11.822 1.3 168
   44.332   11.842 1.3 168
   44.332   11.862 1.2 168
   44.332   11.882 1.2 168
   44.332   11.902 1.2 168
   44.332   11.922 1.1 168
   44.332   11.942 0.9 168
   44.332   11.962 0.9 168
   44.352   11.722 0.8 168
   44.352   11.742 0.8 168
   44.352   11.762 1.0 168
   44.352   11.782 1.3 168
   44.352   11.802 1.3 168
   44.352   11.822 1.3 168
   44.352   11.842 1.2 168
   44.352   11.862 1.1 168
   44.352   11.882 1.1 168
   44.352   11.902 1.0 168
   44.352   11.922 0.8 168
   44.352   11.942 0.6 168
   44.352   11.962 0.6 168
   44.372   11.722 1.1 168
   44.372   11.742 1.1 168
   44.372   11.762 1.2 168
   44.372   11.782 1.3 168
   44.372   11.802 1.2 168
   44.372   11.822 1.2 168
   44.372   11.842 1.0 168
   44.372   11.862 0.8 168
   44.372   11.882 0.8 168
   44.372   11.902 0.6 168
   44.372   11.922 0.5 168
   44.372   11.942 0.4 168
   44.372   11.962 0.4 168
   44.392   11.722 1.2 168
   44.392   11.742 1.2 168
   44.392   11.762 1.3 168
   44.392   11.782 1.2 168
