Latitude, Longitude, Value
   44.048   12.854 8.3712396622e+00
   44.093    9.134 1.3947411537e+01
   44.093    9.197 1.3362938881e+01
   44.093    9.260 1.3421044350e+01
   44.093    9.323 1.3472802162e+01
   44.093    9.386 1.3653466225e+01
   44.093    9.449 1.3517235756e+01
   44.093    9.512 1.3308251381e+01
   44.093    9.575 1.3207177162e+01
   44.093    9.638 1.3422997475e+01
   44.093    9.701 1.3781884193e+01
   44.093    9.765 1.2040184975e+01
   44.093    9.828 7.7340326309e+00
   44.093    9.891 1.0046044350e+01
   44.093    9.954 7.5997552872e+00
   44.093   10.017 7.5895013809e+00
   44.093   10.080 8.4254388809e+00
   44.093   10.143 4.7086420059e+00
   44.093   10.206 3.6583490372e+00
   44.093   10.269 2.7306146622e+00
   44.093   10.332 1.5006341934e+00
   44.093   10.395 4.9059076309e+00
   44.093   10.458 5.3551263809e+00
   44.093   10.521 4.5313959122e+00
   44.093   10.584 3.7828607559e+00
   44.093   10.647 2.6056146622e+00
   44.093   10.710 2.7784662247e+00
   44.093   10.773 2.6183099747e+00
   44.093   10.836 1.2691888809e+00
   44.093   10.899 6.3149356842e-01
   44.093   10.962 4.7426700592e-01
   44.093   11.026 7.7407169342e-01
   44.093   11.089 8.1801700592e-01
   44.093   11.152 1.7003412247e+00
   44.093   11.215 2.8683099747e+00
   44.093   11.278 3.1183099747e+00
   44.093   11.341 2.9542474747e+00
   44.093   11.404 2.0191888809e+00
   44.093   11.467 1.2877435684e+00
   44.093   11.530 1.7081537247e+00
   44.093   11.593 2.0738763809e+00
   44.093   11.656 2.4923334122e+00
   44.093   11.719 2.5914545059e+00
   44.093   11.782 2.5343255997e+00
   44.093   11.845 2.5846185684e+00
   44.093   11.908 3.5221185684e+00
   44.093   11.971 4.9796380997e+00
   44.093   12.034 4.4679193497e+00
   44.093   12.097 4.1554193497e+00
   44.093   12.160 4.1061029434e+00
   44.093   12.223 4.3868646622e+00
   44.093   12.287 4.9234857559e+00
   44.093   12.350 5.0006341934e+00
   44.093   12.413 4.5069818497e+00
   44.093   12.476 4.1080560684e+00
   44.093   12.539 6.4972162247e+00
   44.093   12.602 7.2091302872e+00
   44.093   12.665 7.6725091934e+00
   44.093   12.728 7.9801263809e+00
   44.093   12.791 8.2643060684e+00
   44.093   12.854 8.6305170059e+00
   44.138    9.134 1.3801903725e+01
   44.138    9.197 1.3294091225e+01
   44.138    9.260 1.3098778725e+01
   44.138    9.323 1.2825341225e+01
   44.138    9.386 1.2833642006e+01
   44.138    9.449 1.3045067787e+01
   44.138    9.512 1.2947899818e+01
   44.138    9.575 1.2663231850e+01
   44.138    9.638 1.2662255287e+01
   44.138    9.701 1.1340966225e+01
   44.138    9.765 7.7037591934e+00
   44.138    9.828 6.5938959122e+00
   44.138    9.891 7.2745599747e+00
   44.138    9.954 7.6964349747e+00
   44.138   10.017 7.0626459122e+00
   44.138   10.080 5.7145013809e+00
   44.138   10.143 5.9020013809e+00
   44.138   10.206 2.6437005997e+00
   44.138   10.269 2.3819818497e+00
   44.138   10.332 3.3145990372e+00
   44.138   10.395 4.9073724747e+00
   44.138   10.458 4.8282709122e+00
   44.138   10.521 3.4508295059e+00
   44.138   10.584 4.5229434967e-01
   44.138   10.647 5.0287246704e-03
   44.138   10.710 1.8715763092e-01
   44.138   10.773 2.0913028717e-01
   44.138   10.836 -4.4223690033e-01
   44.138   10.899 -4.1098690033e-01
   44.138   10.962 1.7999505997e+00
   44.138   11.026 1.9347162247e+00
   44.138   11.089 9.6157169342e-01
   44.138   11.152 7.4526309967e-01
   44.138   11.215 8.2875919342e-01
   44.138   11.278 1.0094232559e+00
   44.138   11.341 1.2784662247e+00
   44.138   11.404 2.0143060684e+00
   44.138   11.467 1.5475091934e+00
   44.138   11.530 1.7081537247e+00
   44.138   11.593 2.2745599747e+00
   44.138   11.656 2.6773920059e+00
   44.138   11.719 3.1227045059e+00
   44.138   11.782 3.0924310684e+00
   44.138   11.845 3.1275873184e+00
   44.138   11.908 3.8331537247e+00
   44.138   11.971 4.6046380997e+00
   44.138   12.034 4.7442865372e+00
   44.138   12.097 4.4649896622e+00
   44.138   12.160 4.5270013809e+00
   44.138   12.223 4.6319818497e+00
   44.138   12.287 4.4933099747e+00
   44.138   12.350 4.3326654434e+00
   44.138   12.413 4.1310052872e+00
   44.138   12.476 3.7745599747e+00
   44.138   12.539 6.2560052872e+00
   44.138   12.602 7.0270013809e+00
   44.138   12.665 7.5338373184e+00
   44.138   12.728 7.9327630997e+00
   44.138   12.791 8.6295404434e+00
   44.138   12.854 8.9630365372e+00
   44.183    9.134 1.3730126381e+01
   44.183    9.197 1.3325341225e+01
   44.183    9.260 1.3114403725e+01
   44.183    9.323 1.2897606850e+01
   44.183    9.386 1.2723290443e+01
   44.183    9.449 1.2811181068e+01
   44.183    9.512 1.3054833412e+01
   44.183    9.575 1.2484032631e+01
   44.183    9.638 7.3878412247e+00
   44.183    9.701 5.7569818497e+00
   44.183    9.765 4.8092279434e+00
   44.183    9.828 6.5250482559e+00
   44.183    9.891 7.7091302872e+00
   44.183    9.954 6.8370599747e+00
   44.183   10.017 5.3580560684e+00
   44.183   10.080 4.9259271622e+00
   44.183   10.143 4.3385248184e+00
   44.183   10.206 3.4132318497e+00
   44.183   10.269 3.5748529434e+00
   44.183   10.332 4.4322748184e+00
   44.183   10.395 4.7760248184e+00
   44.183   10.458 2.6515130997e+00
   44.183   10.521 1.9301700592e-01
   44.183   10.584 -1.8387212753e+00
   44.183   10.647 -1.7776861191e+00
   44.183   10.710 -1.2981939316e+00
   44.183   10.773 -1.4124517441e+00
   44.183   10.836 -4.4077205658e-01
   44.183   10.899 1.3487787247e+00
   44.183   10.962 2.5304193497e+00
   44.183   11.026 2.3194818497e+00
   44.183   11.089 1.8673334122e+00
   44.183   11.152 1.8355951309e+00
   44.183   11.215 9.4936466217e-01
   44.183   11.278 5.4555606842e-01
   44.183   11.341 9.0834903717e-01
   44.183   11.404 2.2545404434e+00
   44.183   11.467 2.4698724747e+00
   44.183   11.530 2.6788568497e+00
   44.183   11.593 2.2960443497e+00
   44.183   11.656 2.2413568497e+00
   44.183   11.719 3.3956537247e+00
   44.183   11.782 4.6637201309e+00
   44.183   11.845 4.4049310684e+00
   44.183   11.908 4.5221185684e+00
   44.183   11.971 4.6744623184e+00
   44.183   12.034 4.2848138809e+00
   44.183   12.097 3.9913568497e+00
   44.183   12.160 3.8985834122e+00
   44.183   12.223 3.8668451309e+00
   44.183   12.287 3.8087396622e+00
   44.183   12.350 3.6681146622e+00
   44.183   12.413 3.5641107559e+00
   44.183   12.476 6.0802240372e+00
   44.183   12.539 6.9425287247e+00
   44.183   12.602 7.4967279434e+00
   44.183   12.665 7.8985834122e+00
   44.183   12.728 8.2311029434e+00
   44.183   12.791 8.5328607559e+00
   44.183   12.854 8.8590326309e+00
   44.228    9.134 1.3810692787e+01
   44.228    9.197 1.3400536537e+01
   44.228    9.260 1.3079735756e+01
   44.228    9.323 1.2941063881e+01
   44.228    9.386 1.2667626381e+01
   44.228    9.449 1.2778954506e+01
   44.228    9.512 1.2500634193e+01
   44.228    9.575 8.0768060684e+00
   44.228    9.638 6.2662591934e+00
   44.228    9.701 4.0353021622e+00
   44.228    9.765 5.3097162247e+00
   44.228    9.828 7.6969232559e+00
   44.228    9.891 6.9552240372e+00
   44.228    9.954 6.2813959122e+00
   44.228   10.017 4.7516107559e+00
   44.228   10.080 4.9395990372e+00
   44.228   10.143 5.2008295059e+00
   44.228   10.206 4.2716302872e+00
   44.228   10.269 3.0797357559e+00
   44.228   10.332 2.6261224747e+00
   44.228   10.395 1.9752435684e+00
   44.228   10.458 7.0717716217e-01
   44.228   10.521 -1.4134283066e+00
   44.228   10.584 -8.3042049408e-01
   44.228   10.647 -1.0311040878e+00
   44.228   10.710 -1.2073736191e+00
   44.228   10.773 -8.2373619080e-02
   44.228   10.836 2.4811029434e+00
   44.228   10.899 2.2677240372e+00
   44.228   10.962 1.8414545059e+00
   44.228   11.026 2.1544427872e+00
   44.228   11.089 2.4937982559e+00
   44.228   11.152 2.8824701309e+00
   44.228   11.215 2.3731927872e+00
   44.228   11.278 1.6871576309e+00
   44.228   11.341 1.4107904434e+00
   44.228   11.404 2.0006341934e+00
   44.228   11.467 2.7511224747e+00
   44.228   11.530 2.2091302872e+00
   44.228   11.593 3.3282709122e+00
   44.228   11.656 3.8473138809e+00
   44.228   11.719 4.3087396622e+00
   44.228   11.782 4.4586420059e+00
   44.228   11.845 4.5519037247e+00
   44.228   11.908 4.3385248184e+00
   44.228   11.971 4.0060052872e+00
   44.228   12.034 3.7647943497e+00
   44.228   12.097 3.5050287247e+00
   44.228   12.160 3.3907709122e+00
   44.228   12.223 3.3766107559e+00
   44.228   12.287 3.4229974747e+00
   44.228   12.350 3.3165521622e+00
   44.228   12.413 5.9835443497e+00
   44.228   12.476 6.8414545059e+00
   44.228   12.539 7.3214349747e+00
   44.228   12.602 7.7599115372e+00
   44.228   12.665 8.0875482559e+00
   44.228   12.728 8.3736810684e+00
   44.228   12.791 8.6783685684e+00
   44.228   12.854 8.9840326309e+00
   44.273    9.134 1.3755517006e+01
   44.273    9.197 1.3730614662e+01
   44.273    9.260 1.3203270912e+01
   44.273    9.323 1.2971337318e+01
   44.273    9.386 1.2799462318e+01
   44.273    9.449 9.5421380997e+00
   44.273    9.512 7.7643060684e+00
   44.273    9.575 5.6603021622e+00
   44.273    9.638 6.0572748184e+00
   44.273    9.701 5.9391107559e+00
   44.273    9.765 5.6754388809e+00
   44.273    9.828 5.4073724747e+00
   44.273    9.891 5.4015130997e+00
   44.273    9.954 5.5470209122e+00
   44.273   10.017 5.9366693497e+00
   44.273   10.080 5.5240716934e+00
   44.273   10.143 5.0299310684e+00
   44.273   10.206 3.3976068497e+00
   44.273   10.269 1.5206537247e+00
   44.273   10.332 6.9838809967e-01
   44.273   10.395 -3.9536190033e-01
   44.273   10.458 -1.2547369003e+00
   44.273   10.521 -3.3042049408e-01
   44.273   10.584 -6.3266658783e-01
   44.273   10.647 -8.0844783783e-01
   44.273   10.710 -3.3481502533e-01
   44.273   10.773 1.6935052872e+00
   44.273   10.836 3.2906732559e+00
   44.273   10.899 2.4200677872e+00
   44.273   10.962 1.3067865372e+00
   44.273   11.026 1.6983880997e+00
   44.273   11.089 2.0929193497e+00
   44.273   11.152 2.9742670059e+00
   44.273   11.215 2.8116693497e+00
   44.273   11.278 1.7901849747e+00
   44.273   11.341 2.0753412247e+00
   44.273   11.404 2.0973138809e+00
   44.273   11.467 2.7071771622e+00
   44.273   11.530 3.2618646622e+00
   44.273   11.593 4.2188959122e+00
   44.273   11.656 4.4825677872e+00
   44.273   11.719 4.3512201309e+00
   44.273   11.782 4.3985834122e+00
   44.273   11.845 4.2950677872e+00
   44.273   11.908 3.9098138809e+00
   44.273   11.971 3.5846185684e+00
   44.273   12.034 3.4845209122e+00
   44.273   12.097 3.4669427872e+00
   44.273   12.160 3.4425287247e+00
   44.273   12.223 3.4278802872e+00
   44.273   12.287 3.5641107559e+00
   44.273   12.350 3.4747552872e+00
   44.273   12.413 6.0533685684e+00
   44.273   12.476 6.8585443497e+00
   44.273   12.539 7.3443841934e+00
   44.273   12.602 7.7989740372e+00
   44.273   12.665 8.1900873184e+00
   44.273   12.728 8.5045404434e+00
   44.273   12.791 8.8624505997e+00
   44.273   12.854 9.1993646622e+00
   44.318    9.134 1.3290184975e+01
   44.318    9.197 1.3304833412e+01
   44.318    9.260 1.3814110756e+01
   44.318    9.323 1.3114403725e+01
   44.318    9.386 9.6373529434e+00
   44.318    9.449 8.1686029434e+00
   44.318    9.512 5.4684076309e+00
   44.318    9.575 3.9415521622e+00
   44.318    9.638 6.4220209122e+00
   44.318    9.701 6.3004388809e+00
   44.318    9.765 4.8028802872e+00
   44.318    9.828 4.1085443497e+00
   44.318    9.891 5.3438959122e+00
   44.318    9.954 5.4532709122e+00
   44.318   10.017 5.3385248184e+00
   44.318   10.080 4.3614740372e+00
   44.318   10.143 1.9303216934e+00
   44.318   10.206 3.6928653717e-01
   44.318   10.269 -1.2146978378e+00
   44.318   10.332 -1.1248540878e+00
   44.318   10.395 -8.9243221283e-01
   44.318   10.458 1.0888099670e-02
   44.318   10.521 1.5758295059e+00
   44.318   10.584 1.1700677872e+00
   44.318   10.647 6.4809513092e-01
   44.318   10.710 7.4623966217e-01
   44.318   10.773 1.9820795059e+00
   44.318   10.836 2.5689935684e+00
   44.318   10.899 2.2208490372e+00
   44.318   10.962 1.8292474747e+00
   44.318   11.026 1.3102045059e+00
   44.318   11.089 2.3907709122e+00
   44.318   11.152 2.1642084122e+00
   44.318   11.215 3.0680170059e+00
   44.318   11.278 2.8932123184e+00
   44.318   11.341 2.9557123184e+00
   44.318   11.404 3.4376459122e+00
   44.318   11.467 2.8697748184e+00
   44.318   11.530 3.7394037247e+00
   44.318   11.593 4.6310052872e+00
   44.318   11.656 4.8678216934e+00
   44.318   11.719 4.4659662247e+00
   44.318   11.782 4.1085443497e+00
   44.318   11.845 3.8390130997e+00
   44.318   11.908 3.6617670059e+00
   44.318   11.971 3.5313959122e+00
   44.318   12.034 3.5650873184e+00
   44.318   12.097 3.4615716934e+00
   44.318   12.160 3.4962396622e+00
   44.318   12.223 3.4542474747e+00
   44.318   12.287 3.5030755997e+00
   44.318   12.350 3.4283685684e+00
   44.318   12.413 6.2687005997e+00
   44.318   12.476 7.1480951309e+00
   44.318   12.539 7.6778802872e+00
   44.318   12.602 8.1236810684e+00
   44.318   12.665 8.4664545059e+00
   44.318   12.728 8.8126459122e+00
   44.318   12.791 9.1417474747e+00
   44.318   12.854 9.4098138809e+00
   44.363    9.134 1.3049462318e+01
   44.363    9.197 8.5938959122e+00
   44.363    9.260 9.4293451309e+00
   44.363    9.323 9.7101068497e+00
   44.363    9.386 8.9430170059e+00
   44.363    9.449 6.4229974747e+00
   44.363    9.512 3.9425287247e+00
   44.363    9.575 4.0167474747e+00
   44.363    9.638 5.0909662247e+00
   44.363    9.701 2.8082513809e+00
   44.363    9.765 2.3092279434e+00
   44.363    9.828 2.7823724747e+00
   44.363    9.891 5.4176263809e+00
   44.363    9.954 5.4039545059e+00
   44.363   10.017 5.0645990372e+00
   44.363   10.080 1.0284662247e+00
   44.363   10.143 -9.7251033783e-01
   44.363   10.206 -8.9975643158e-01
   44.363   10.269 -6.6196346283e-01
   44.363   10.332 -1.2876033783e-01
   44.363   10.395 1.4264154434e+00
   44.363   10.458 2.2794427872e+00
   44.363   10.521 2.9898920059e+00
   44.363   10.584 3.0562982559e+00
   44.363   10.647 2.1070795059e+00
   44.363   10.710 1.8326654434e+00
   44.363   10.773 1.5050287247e+00
   44.363   10.836 2.1344232559e+00
   44.363   10.899 2.8697748184e+00
   44.363   10.962 3.0890130997e+00
   44.363   11.026 2.2105951309e+00
   44.363   11.089 2.2545404434e+00
   44.363   11.152 2.2047357559e+00
   44.363   11.215 3.1207513809e+00
   44.363   11.278 4.2179193497e+00
   44.363   11.341 3.4840326309e+00
   44.363   11.404 3.8292474747e+00
   44.363   11.467 3.7799310684e+00
   44.363   11.530 4.2354974747e+00
   44.363   11.593 5.1144037247e+00
   44.363   11.656 4.7784662247e+00
   44.363   11.719 4.2535638809e+00
   44.363   11.782 3.9322748184e+00
   44.363   11.845 3.6515130997e+00
   44.363   11.908 3.5538568497e+00
   44.363   11.971 3.4684076309e+00
   44.363   12.034 3.6124505997e+00
   44.363   12.097 3.6847162247e+00
   44.363   12.160 3.6495599747e+00
   44.363   12.223 3.6236810684e+00
   44.363   12.287 3.2394037247e+00
   44.363   12.350 6.1842279434e+00
   44.363   12.413 7.1270990372e+00
   44.363   12.476 7.7291498184e+00
   44.363   12.539 8.1334466934e+00
   44.363   12.602 8.4444818497e+00
   44.363   12.665 8.7306146622e+00
   44.363   12.728 9.0099115372e+00
   44.363   12.791 9.2936029434e+00
   44.363   12.854 9.5885248184e+00
   44.408    9.134 8.5289545059e+00
   44.408    9.197 8.2437982559e+00
   44.408    9.260 7.7037591934e+00
   44.408    9.323 8.8722162247e+00
   44.408    9.386 7.2042474747e+00
   44.408    9.449 5.7086420059e+00
   44.408    9.512 3.6715326309e+00
   44.408    9.575 3.0504388809e+00
   44.408    9.638 2.6520013809e+00
   44.408    9.701 -1.0434627533e-01
   44.408    9.765 -6.4292049408e-01
   44.408    9.828 1.2271966934e+00
   44.408    9.891 4.7130365372e+00
   44.408    9.954 4.6515130997e+00
   44.408   10.017 1.0440912247e+00
   44.408   10.080 -7.5961971283e-01
   44.408   10.143 -7.6401424408e-01
   44.408   10.206 5.2700138092e-01
   44.408   10.269 7.7846622467e-01
   44.408   10.332 1.2354974747e+00
   44.408   10.395 2.1529779434e+00
   44.408   10.458 2.4439935684e+00
   44.408   10.521 2.4684076309e+00
   44.408   10.584 2.8756341934e+00
   44.408   10.647 3.2140130997e+00
   44.408   10.710 2.5577630997e+00
   44.408   10.773 1.8717279434e+00
   44.408   10.836 2.2721185684e+00
   44.408   10.899 3.0084466934e+00
   44.408   10.962 3.2213373184e+00
   44.408   11.026 3.0523920059e+00
   44.408   11.089 2.7892084122e+00
   44.408   11.152 2.5230951309e+00
   44.408   11.215 3.1388177872e+00
   44.408   11.278 3.7809076309e+00
   44.408   11.341 3.5587396622e+00
   44.408   11.404 3.8155755997e+00
   44.408   11.467 4.2198724747e+00
   44.408   11.530 4.8219232559e+00
   44.408   11.593 4.5797357559e+00
   44.408   11.656 4.1168451309e+00
   44.408   11.719 3.9522943497e+00
   44.408   11.782 3.8370599747e+00
   44.408   11.845 3.6500482559e+00
   44.408   11.908 3.6061029434e+00
   44.408   11.971 3.5626459122e+00
   44.408   12.034 3.6451654434e+00
   44.408   12.097 3.7364740372e+00
   44.408   12.160 3.6178216934e+00
   44.408   12.223 3.7120599747e+00
   44.408   12.287 3.4659662247e+00
   44.408   12.350 6.3687982559e+00
   44.408   12.413 7.3155755997e+00
   44.408   12.476 7.8702630997e+00
   44.408   12.539 8.2252435684e+00
   44.408   12.602 8.5157709122e+00
   44.408   12.665 8.8341302872e+00
   44.408   12.728 9.1759271622e+00
   44.408   12.791 9.5274896622e+00
   44.408   12.854 9.9146966934e+00
   44.453    9.134 6.5753412247e+00
   44.453    9.197 6.5450677872e+00
   44.453    9.260 5.5396966934e+00
   44.453    9.323 5.1051263809e+00
   44.453    9.386 5.3780755997e+00
   44.453    9.449 3.9684076309e+00
   44.453    9.512 2.5103998184e+00
   44.453    9.575 1.2213373184e+00
   44.453    9.638 1.6231927872e+00
   44.453    9.701 4.6205997467e-01
   44.453    9.765 1.9448184967e-01
   44.453    9.828 4.1616153717e-01
   44.453    9.891 2.6676263809e+00
   44.453    9.954 2.2027826309e+00
   44.453   10.017 5.9780216217e-01
   44.453   10.080 1.0122013092e-01
   44.453   10.143 4.5522403717e-01
   44.453   10.206 1.1515130997e+00
   44.453   10.269 1.7057123184e+00
   44.453   10.332 1.9020013809e+00
   44.453   10.395 2.3189935684e+00
   44.453   10.458 2.3307123184e+00
   44.453   10.521 2.1246576309e+00
   44.453   10.584 2.9459466934e+00
   44.453   10.647 3.8780755997e+00
   44.453   10.710 3.6876459122e+00
   44.453   10.773 2.8033685684e+00
   44.453   10.836 2.9283685684e+00
   44.453   10.899 3.5958490372e+00
   44.453   10.962 4.2081537247e+00
   44.453   11.026 4.6778802872e+00
   44.453   11.089 4.5162591934e+00
   44.453   11.152 4.0069818497e+00
   44.453   11.215 4.2721185684e+00
   44.453   11.278 4.2286615372e+00
   44.453   11.341 3.8922357559e+00
   44.453   11.404 4.1329584122e+00
   44.453   11.467 4.7608880997e+00
   44.453   11.530 5.0313959122e+00
   44.453   11.593 4.0841302872e+00
   44.453   11.656 3.9737787247e+00
   44.453   11.719 3.9742670059e+00
   44.453   11.782 3.8604974747e+00
   44.453   11.845 3.7140130997e+00
   44.453   11.908 3.6573724747e+00
   44.453   11.971 3.5753412247e+00
   44.453   12.034 3.5489740372e+00
   44.453   12.097 3.6808099747e+00
   44.453   12.160 3.7853021622e+00
   44.453   12.223 3.7423334122e+00
   44.453   12.287 3.7999505997e+00
   44.453   12.350 6.6363763809e+00
   44.453   12.413 7.4796380997e+00
   44.453   12.476 8.0504388809e+00
   44.453   12.539 8.4435052872e+00
   44.453   12.602 8.8170404434e+00
   44.453   12.665 9.1886224747e+00
   44.453   12.728 9.5333490372e+00
   44.453   12.791 9.8678216934e+00
   44.453   12.854 1.0047997475e+01
   44.498    9.134 5.4552240372e+00
   44.498    9.197 4.6197748184e+00
   44.498    9.260 2.9083490372e+00
   44.498    9.323 2.4205560684e+00
   44.498    9.386 3.3287591934e+00
   44.498    9.449 2.6612787247e+00
   44.498    9.512 1.3082513809e+00
   44.498    9.575 1.1158685684e+00
   44.498    9.638 2.1183099747e+00
   44.498    9.701 1.6534662247e+00
   44.498    9.765 1.0050287247e+00
   44.498    9.828 4.3959903717e-01
   44.498    9.891 7.0082950592e-01
   44.498    9.954 1.1588373184e+00
   44.498   10.017 8.9711856842e-01
   44.498   10.080 6.2270450592e-01
   44.498   10.143 9.7914981842e-01
   44.498   10.206 1.2374505997e+00
   44.498   10.269 2.1759271622e+00
   44.498   10.332 2.9186029434e+00
   44.498   10.395 3.1739740372e+00
   44.498   10.458 2.4859857559e+00
   44.498   10.521 2.2716302872e+00
   44.498   10.584 3.0636224747e+00
   44.498   10.647 3.3756341934e+00
   44.498   10.710 3.5694818497e+00
   44.498   10.773 3.5748529434e+00
   44.498   10.836 3.6471185684e+00
   44.498   10.899 4.8336420059e+00
   44.498   10.962 5.4024896622e+00
   44.498   11.026 5.0831537247e+00
   44.498   11.089 4.8922357559e+00
   44.498   11.152 4.8170404434e+00
   44.498   11.215 4.6300287247e+00
   44.498   11.278 4.4879388809e+00
   44.498   11.341 4.3653802872e+00
   44.498   11.404 4.5182123184e+00
   44.498   11.467 4.5050287247e+00
   44.498   11.530 4.3092279434e+00
   44.498   11.593 3.9879388809e+00
   44.498   11.656 4.0128412247e+00
   44.498   11.719 3.9483880997e+00
   44.498   11.782 3.7354974747e+00
   44.498   11.845 3.6871576309e+00
   44.498   11.908 3.7110834122e+00
   44.498   11.971 3.5958490372e+00
   44.498   12.034 3.6056146622e+00
   44.498   12.097 3.7462396622e+00
   44.498   12.160 3.9010248184e+00
   44.498   12.223 3.7599115372e+00
   44.498   12.287 6.2887201309e+00
   44.498   12.350 7.1778802872e+00
   44.498   12.413 7.8658685684e+00
   44.498   12.476 8.4181146622e+00
   44.498   12.539 8.8404779434e+00
   44.498   12.602 9.1817865372e+00
   44.498   12.665 9.4825677872e+00
   44.498   12.728 9.7120599747e+00
