Latitude, Longitude, Value
   44.498   12.791 9.8214349747e+00
   44.498   12.854 9.8282709122e+00
   44.543    9.134 4.0777826309e+00
   44.543    9.197 2.5724115372e+00
   44.543    9.260 1.5250482559e+00
   44.543    9.323 1.1935052872e+00
   44.543    9.386 1.4972162247e+00
   44.543    9.449 1.2462396622e+00
   44.543    9.512 1.0888099670e-02
   44.543    9.575 2.4086856842e-01
   44.543    9.638 2.0411615372e+00
   44.543    9.701 1.3692865372e+00
   44.543    9.765 1.0597162247e+00
   44.543    9.828 8.3022403717e-01
   44.543    9.891 1.2574701309e+00
   44.543    9.954 1.5489740372e+00
   44.543   10.017 1.4527826309e+00
   44.543   10.080 8.9760684967e-01
   44.543   10.143 1.2853021622e+00
   44.543   10.206 2.4640130997e+00
   44.543   10.269 2.8150873184e+00
   44.543   10.332 4.0699701309e+00
   44.543   10.395 4.2047357559e+00
   44.543   10.458 3.6715326309e+00
   44.543   10.521 2.9083490372e+00
   44.543   10.584 3.8746576309e+00
   44.543   10.647 3.9928216934e+00
   44.543   10.710 4.5509271622e+00
   44.543   10.773 4.7989740372e+00
   44.543   10.836 5.0968255997e+00
   44.543   10.899 5.1637201309e+00
   44.543   10.962 5.0309076309e+00
   44.543   11.026 4.7242670059e+00
   44.543   11.089 4.6822748184e+00
   44.543   11.152 4.6480951309e+00
   44.543   11.215 4.4659662247e+00
   44.543   11.278 4.2877435684e+00
   44.543   11.341 4.2320795059e+00
   44.543   11.404 4.1974115372e+00
   44.543   11.467 3.9703607559e+00
   44.543   11.530 3.9718255997e+00
   44.543   11.593 3.7799310684e+00
   44.543   11.656 3.8185052872e+00
   44.543   11.719 3.8072748184e+00
   44.543   11.782 3.6666498184e+00
   44.543   11.845 3.6978998184e+00
   44.543   11.908 3.7047357559e+00
   44.543   11.971 3.6524896622e+00
   44.543   12.034 3.5670404434e+00
   44.543   12.097 3.7423334122e+00
   44.543   12.160 4.0240716934e+00
   44.543   12.223 4.5636224747e+00
   44.543   12.287 4.7960443497e+00
   44.543   12.350 7.3907709122e+00
   44.543   12.413 8.3307123184e+00
   44.543   12.476 8.8209466934e+00
   44.543   12.539 9.1270990372e+00
   44.543   12.602 9.3316888809e+00
   44.543   12.665 9.4552240372e+00
   44.543   12.728 9.5509271622e+00
   44.543   12.791 9.5797357559e+00
   44.543   12.854 9.6632318497e+00
   44.588    9.134 3.0885248184e+00
   44.588    9.197 1.5929193497e+00
   44.588    9.260 1.7579584122e+00
   44.588    9.323 1.1593255997e+00
   44.588    9.386 1.5645990372e+00
   44.588    9.449 1.4425287247e+00
   44.588    9.512 2.8466224670e-02
   44.588    9.575 -5.1611900330e-02
   44.588    9.638 1.1964349747e+00
   44.588    9.701 1.5465326309e+00
   44.588    9.765 9.2153263092e-01
   44.588    9.828 1.4161615372e+00
   44.588    9.891 2.0123529434e+00
   44.588    9.954 2.7076654434e+00
   44.588   10.017 1.6051263809e+00
   44.588   10.080 1.6495599747e+00
   44.588   10.143 1.7779779434e+00
   44.588   10.206 2.6446771622e+00
   44.588   10.269 4.2916498184e+00
   44.588   10.332 4.4083490372e+00
   44.588   10.395 5.1603021622e+00
   44.588   10.458 4.9171380997e+00
   44.588   10.521 4.4513177872e+00
   44.588   10.584 4.8971185684e+00
   44.588   10.647 5.4273920059e+00
   44.588   10.710 4.8868646622e+00
   44.588   10.773 4.8727045059e+00
   44.588   10.836 4.7765130997e+00
   44.588   10.899 4.6490716934e+00
   44.588   10.962 4.4449701309e+00
   44.588   11.026 4.3243646622e+00
   44.588   11.089 4.1798334122e+00
   44.588   11.152 4.0885248184e+00
   44.588   11.215 3.9527826309e+00
   44.588   11.278 3.9332513809e+00
   44.588   11.341 3.8028802872e+00
   44.588   11.404 3.6104974747e+00
   44.588   11.467 3.6363763809e+00
   44.588   11.530 3.7096185684e+00
   44.588   11.593 3.6944818497e+00
   44.588   11.656 3.6329584122e+00
   44.588   11.719 3.6153802872e+00
   44.588   11.782 3.6266107559e+00
   44.588   11.845 3.7066888809e+00
   44.588   11.908 3.6983880997e+00
   44.588   11.971 3.6412591934e+00
   44.588   12.034 3.5592279434e+00
   44.588   12.097 3.6031732559e+00
   44.588   12.160 6.5382318497e+00
   44.588   12.223 7.4679193497e+00
   44.588   12.287 7.9342279434e+00
   44.588   12.350 8.2628412247e+00
   44.588   12.413 8.4635248184e+00
   44.588   12.476 8.7154779434e+00
   44.588   12.539 8.9859857559e+00
   44.588   12.602 9.1495599747e+00
   44.588   12.665 9.2628412247e+00
   44.588   12.728 9.3766107559e+00
   44.588   12.791 9.4439935684e+00
   44.588   12.854 9.6944818497e+00
   44.633    9.134 2.6778802872e+00
   44.633    9.197 1.6524896622e+00
   44.633    9.260 1.3106927872e+00
   44.633    9.323 1.4200677872e+00
   44.633    9.386 1.4762201309e+00
   44.633    9.449 1.4898920059e+00
   44.633    9.512 7.2524356842e-01
   44.633    9.575 3.4780216217e-01
   44.633    9.638 1.3487787247e+00
   44.633    9.701 2.1334466934e+00
   44.633    9.765 1.6046380997e+00
   44.633    9.828 1.7882318497e+00
   44.633    9.891 2.3194818497e+00
   44.633    9.954 3.0914545059e+00
   44.633   10.017 2.8888177872e+00
   44.633   10.080 2.1466302872e+00
   44.633   10.143 3.3600091934e+00
   44.633   10.206 3.2877435684e+00
   44.633   10.269 4.6300287247e+00
   44.633   10.332 5.1305170059e+00
   44.633   10.395 5.3663568497e+00
   44.633   10.458 5.7237787247e+00
   44.633   10.521 5.2237787247e+00
   44.633   10.584 6.2906732559e+00
   44.633   10.647 6.5006341934e+00
   44.633   10.710 5.1852045059e+00
   44.633   10.773 4.7560052872e+00
   44.633   10.836 4.4454584122e+00
   44.633   10.899 4.1397943497e+00
   44.633   10.962 3.9659662247e+00
   44.633   11.026 3.8326654434e+00
   44.633   11.089 3.8341302872e+00
   44.633   11.152 3.7340326309e+00
   44.633   11.215 3.8106927872e+00
   44.633   11.278 3.9205560684e+00
   44.633   11.341 3.7579584122e+00
   44.633   11.404 3.5982904434e+00
   44.633   11.467 3.6153802872e+00
   44.633   11.530 3.5904779434e+00
   44.633   11.593 3.5768060684e+00
   44.633   11.656 3.4767084122e+00
   44.633   11.719 3.5714349747e+00
   44.633   11.782 3.6241693497e+00
   44.633   11.845 3.7447748184e+00
   44.633   11.908 3.7115716934e+00
   44.633   11.971 3.6114740372e+00
   44.633   12.034 3.6876459122e+00
   44.633   12.097 3.7574701309e+00
   44.633   12.160 6.1388177872e+00
   44.633   12.223 6.2760248184e+00
   44.633   12.287 6.7179193497e+00
   44.633   12.350 7.3243646622e+00
   44.633   12.413 7.9737787247e+00
   44.633   12.476 8.5050287247e+00
   44.633   12.539 8.8678216934e+00
   44.633   12.602 9.0694818497e+00
   44.633   12.665 9.1974115372e+00
   44.633   12.728 9.2564935684e+00
   44.633   12.791 9.4073724747e+00
   44.633   12.854 9.9059076309e+00
   44.678    9.134 3.0221185684e+00
   44.678    9.197 7.9311466217e-01
   44.678    9.260 8.9663028717e-01
   44.678    9.323 2.1021966934e+00
   44.678    9.386 1.4029779434e+00
   44.678    9.449 1.2164545059e+00
   44.678    9.512 7.2036075592e-01
   44.678    9.575 1.6974115372e+00
   44.678    9.638 1.2052240372e+00
   44.678    9.701 1.0816888809e+00
   44.678    9.765 1.6173334122e+00
   44.678    9.828 2.5826654434e+00
   44.678    9.891 2.4566888809e+00
   44.678    9.954 2.8004388809e+00
   44.678   10.017 3.5260248184e+00
   44.678   10.080 3.9395990372e+00
   44.678   10.143 4.4703607559e+00
   44.678   10.206 4.8795404434e+00
   44.678   10.269 5.0865716934e+00
   44.678   10.332 5.3595209122e+00
   44.678   10.395 5.3707513809e+00
   44.678   10.458 5.7940912247e+00
   44.678   10.521 5.5543451309e+00
   44.678   10.584 5.5572748184e+00
   44.678   10.647 5.0367670059e+00
   44.678   10.710 5.1651849747e+00
   44.678   10.773 4.9459466934e+00
   44.678   10.836 4.2447748184e+00
   44.678   10.899 4.0753412247e+00
   44.678   10.962 3.9010248184e+00
   44.678   11.026 3.8697748184e+00
   44.678   11.089 3.8297357559e+00
   44.678   11.152 3.7921380997e+00
   44.678   11.215 3.7662591934e+00
   44.678   11.278 3.8482904434e+00
   44.678   11.341 3.8155755997e+00
   44.678   11.404 3.7716302872e+00
   44.678   11.467 3.7511224747e+00
   44.678   11.530 3.8116693497e+00
   44.678   11.593 3.5499505997e+00
   44.678   11.656 3.4591302872e+00
   44.678   11.719 3.5401849747e+00
   44.678   11.782 3.6524896622e+00
   44.678   11.845 3.6251459122e+00
   44.678   11.908 3.6578607559e+00
   44.678   11.971 3.7149896622e+00
   44.678   12.034 3.6754388809e+00
   44.678   12.097 3.8131341934e+00
   44.678   12.160 3.6998529434e+00
   44.678   12.223 2.9395990372e+00
   44.678   12.287 6.1954584122e+00
   44.678   12.350 7.6500482559e+00
   44.678   12.413 8.2096185684e+00
   44.678   12.476 8.5152826309e+00
   44.678   12.539 8.7506341934e+00
   44.678   12.602 8.9762201309e+00
   44.678   12.665 9.1173334122e+00
   44.678   12.728 9.1900873184e+00
   44.678   12.791 9.5704584122e+00
   44.678   12.854 1.0189599037e+01
   44.723    9.134 2.8888177872e+00
   44.723    9.197 1.2213373184e+00
   44.723    9.260 1.0978021622e+00
   44.723    9.323 2.7315912247e+00
   44.723    9.386 2.1817865372e+00
   44.723    9.449 1.2872552872e+00
   44.723    9.512 9.3276309967e-01
   44.723    9.575 1.5680170059e+00
   44.723    9.638 1.1588373184e+00
   44.723    9.701 1.0782709122e+00
   44.723    9.765 1.2149896622e+00
   44.723    9.828 3.1129388809e+00
   44.723    9.891 2.8824701309e+00
   44.723    9.954 2.9972162247e+00
   44.723   10.017 3.2701654434e+00
   44.723   10.080 4.1593255997e+00
   44.723   10.143 4.3697748184e+00
   44.723   10.206 4.7140130997e+00
   44.723   10.269 5.1422357559e+00
   44.723   10.332 5.0841302872e+00
   44.723   10.395 5.0118646622e+00
   44.723   10.458 4.9337396622e+00
   44.723   10.521 4.8824701309e+00
   44.723   10.584 4.5421380997e+00
   44.723   10.647 4.0147943497e+00
   44.723   10.710 4.8292474747e+00
   44.723   10.773 4.8570795059e+00
   44.723   10.836 4.2369623184e+00
   44.723   10.899 4.0948724747e+00
   44.723   10.962 4.0685052872e+00
   44.723   11.026 3.8810052872e+00
   44.723   11.089 3.8341302872e+00
   44.723   11.152 3.8297357559e+00
   44.723   11.215 3.7403802872e+00
   44.723   11.278 3.7804193497e+00
   44.723   11.341 3.8731927872e+00
   44.723   11.404 3.9391107559e+00
   44.723   11.467 3.9674310684e+00
   44.723   11.530 3.8956537247e+00
   44.723   11.593 3.5045404434e+00
   44.723   11.656 3.4415521622e+00
   44.723   11.719 3.5860834122e+00
   44.723   11.782 3.5528802872e+00
   44.723   11.845 3.6031732559e+00
   44.723   11.908 3.5816888809e+00
   44.723   11.971 3.7696771622e+00
   44.723   12.034 3.6598138809e+00
   44.723   12.097 3.7140130997e+00
   44.723   12.160 3.7677240372e+00
   44.723   12.223 4.0450677872e+00
   44.723   12.287 7.0387201309e+00
   44.723   12.350 7.7926263809e+00
   44.723   12.413 7.9098138809e+00
   44.723   12.476 8.1227045059e+00
   44.723   12.539 8.5465326309e+00
   44.723   12.602 8.8858880997e+00
   44.723   12.665 9.0187005997e+00
   44.723   12.728 9.2945795059e+00
   44.723   12.791 9.8912591934e+00
   44.723   12.854 1.0363427162e+01
   44.768    9.134 3.2716302872e+00
   44.768    9.197 2.8443841934e+00
   44.768    9.260 1.6300287247e+00
   44.768    9.323 2.3004388809e+00
   44.768    9.386 2.3629388809e+00
   44.768    9.449 2.3976068497e+00
   44.768    9.512 1.5636224747e+00
   44.768    9.575 1.4576654434e+00
   44.768    9.638 1.8150873184e+00
   44.768    9.701 1.9889154434e+00
   44.768    9.765 2.1148920059e+00
   44.768    9.828 2.8990716934e+00
   44.768    9.891 3.3175287247e+00
   44.768    9.954 3.4063959122e+00
   44.768   10.017 3.4449701309e+00
   44.768   10.080 4.0616693497e+00
   44.768   10.143 4.7623529434e+00
   44.768   10.206 4.7999505997e+00
   44.768   10.269 4.9376459122e+00
   44.768   10.332 4.9781732559e+00
   44.768   10.395 5.3272943497e+00
   44.768   10.458 4.7926263809e+00
   44.768   10.521 4.6832513809e+00
   44.768   10.584 4.8062982559e+00
   44.768   10.647 4.7560052872e+00
   44.768   10.710 4.5645990372e+00
   44.768   10.773 4.4957513809e+00
   44.768   10.836 4.3697748184e+00
   44.768   10.899 4.1236810684e+00
   44.768   10.962 4.1881341934e+00
   44.768   11.026 4.0865716934e+00
   44.768   11.089 3.9503412247e+00
   44.768   11.152 3.8770990372e+00
   44.768   11.215 3.8507318497e+00
   44.768   11.278 3.8966302872e+00
   44.768   11.341 4.0450677872e+00
   44.768   11.404 3.9044427872e+00
   44.768   11.467 3.8282709122e+00
   44.768   11.530 3.7374505997e+00
   44.768   11.593 3.5323724747e+00
   44.768   11.656 3.5904779434e+00
   44.768   11.719 3.5543451309e+00
   44.768   11.782 3.5157709122e+00
   44.768   11.845 3.5084466934e+00
   44.768   11.908 3.5958490372e+00
   44.768   11.971 3.6827630997e+00
   44.768   12.034 3.6075677872e+00
   44.768   12.097 3.7066888809e+00
   44.768   12.160 3.5289545059e+00
   44.768   12.223 6.0138177872e+00
   44.768   12.287 7.0152826309e+00
   44.768   12.350 6.9303216934e+00
   44.768   12.413 7.1900873184e+00
   44.768   12.476 7.8438959122e+00
   44.768   12.539 8.4474115372e+00
   44.768   12.602 8.7374505997e+00
   44.768   12.665 8.9405755997e+00
   44.768   12.728 9.5870599747e+00
   44.768   12.791 1.0162743568e+01
   44.768   12.854 1.0454247475e+01
   44.813    9.134 3.6725091934e+00
   44.813    9.197 3.9625482559e+00
   44.813    9.260 2.6783685684e+00
   44.813    9.323 1.9859857559e+00
   44.813    9.386 2.3004388809e+00
   44.813    9.449 3.1124505997e+00
   44.813    9.512 3.5465326309e+00
   44.813    9.575 2.9864740372e+00
   44.813    9.638 3.3136224747e+00
   44.813    9.701 3.2535638809e+00
   44.813    9.765 3.5113763809e+00
   44.813    9.828 3.5450677872e+00
   44.813    9.891 3.7013177872e+00
   44.813    9.954 4.3727045059e+00
   44.813   10.017 4.5353021622e+00
   44.813   10.080 5.2579584122e+00
   44.813   10.143 5.2501459122e+00
   44.813   10.206 5.2120599747e+00
   44.813   10.269 4.9254388809e+00
   44.813   10.332 5.6100091934e+00
   44.813   10.395 4.8751459122e+00
   44.813   10.458 4.7071771622e+00
   44.813   10.521 4.5851068497e+00
   44.813   10.584 4.4386224747e+00
   44.813   10.647 4.3478021622e+00
   44.813   10.710 4.2760248184e+00
   44.813   10.773 4.3932123184e+00
   44.813   10.836 4.2862787247e+00
   44.813   10.899 4.2452630997e+00
   44.813   10.962 4.1627435684e+00
   44.813   11.026 4.1080560684e+00
   44.813   11.089 4.0382318497e+00
   44.813   11.152 3.9728021622e+00
   44.813   11.215 3.8795404434e+00
   44.813   11.278 3.8336420059e+00
   44.813   11.341 3.9508295059e+00
   44.813   11.404 3.8756341934e+00
   44.813   11.467 3.7140130997e+00
   44.813   11.530 3.6148920059e+00
   44.813   11.593 3.6246576309e+00
   44.813   11.656 3.6803216934e+00
   44.813   11.719 3.5416498184e+00
   44.813   11.782 3.5953607559e+00
   44.813   11.845 3.6373529434e+00
   44.813   11.908 3.6041498184e+00
   44.813   11.971 3.6119623184e+00
   44.813   12.034 3.5689935684e+00
   44.813   12.097 3.6114740372e+00
   44.813   12.160 3.8048334122e+00
   44.813   12.223 3.1217279434e+00
   44.813   12.287 6.1661615372e+00
   44.813   12.350 3.8067865372e+00
   44.813   12.413 6.5572748184e+00
   44.813   12.476 7.7857904434e+00
   44.813   12.539 8.2550287247e+00
   44.813   12.602 8.5299310684e+00
   44.813   12.665 9.1021966934e+00
   44.813   12.728 9.9273920059e+00
   44.813   12.791 1.0332665443e+01
   44.813   12.854 1.0527977943e+01
   44.858    9.134 4.4015130997e+00
   44.858    9.197 4.0846185684e+00
   44.858    9.260 3.7223138809e+00
   44.858    9.323 2.4352045059e+00
   44.858    9.386 2.7779779434e+00
   44.858    9.449 3.5475091934e+00
   44.858    9.512 3.7252435684e+00
   44.858    9.575 3.8922357559e+00
   44.858    9.638 4.4889154434e+00
   44.858    9.701 4.7149896622e+00
   44.858    9.765 4.3800287247e+00
   44.858    9.828 5.0348138809e+00
   44.858    9.891 5.3268060684e+00
   44.858    9.954 5.5924310684e+00
   44.858   10.017 5.8912591934e+00
   44.858   10.080 5.3517084122e+00
   44.858   10.143 5.1642084122e+00
   44.858   10.206 5.0909662247e+00
   44.858   10.269 4.8160638809e+00
   44.858   10.332 4.7618646622e+00
   44.858   10.395 4.6773920059e+00
   44.858   10.458 4.6378412247e+00
   44.858   10.521 4.4742670059e+00
   44.858   10.584 4.3814935684e+00
   44.858   10.647 4.2540521622e+00
   44.858   10.710 4.2252435684e+00
   44.858   10.773 4.2965326309e+00
   44.858   10.836 4.2735834122e+00
   44.858   10.899 4.2491693497e+00
   44.858   10.962 4.3058099747e+00
   44.858   11.026 4.2335443497e+00
   44.858   11.089 4.1075677872e+00
   44.858   11.152 3.9801263809e+00
   44.858   11.215 3.8219232559e+00
   44.858   11.278 3.7447748184e+00
   44.858   11.341 3.7540521622e+00
   44.858   11.404 3.6837396622e+00
   44.858   11.467 3.5245599747e+00
   44.858   11.530 3.4669427872e+00
   44.858   11.593 3.6100091934e+00
   44.858   11.656 3.7677240372e+00
   44.858   11.719 3.7667474747e+00
   44.858   11.782 3.7213373184e+00
   44.858   11.845 3.7599115372e+00
   44.858   11.908 3.7745599747e+00
   44.858   11.971 3.7809076309e+00
   44.858   12.034 3.8077630997e+00
   44.858   12.097 3.8731927872e+00
   44.858   12.160 4.0191888809e+00
   44.858   12.223 3.9815912247e+00
   44.858   12.287 3.7286615372e+00
   44.858   12.350 3.9015130997e+00
   44.858   12.413 6.5650873184e+00
   44.858   12.476 7.2433099747e+00
   44.858   12.539 7.8907709122e+00
   44.858   12.602 8.6065912247e+00
   44.858   12.665 9.5265130997e+00
   44.858   12.728 1.0192040443e+01
   44.858   12.791 1.0427880287e+01
   44.858   12.854 1.0589013100e+01
   44.903    9.134 4.1051263809e+00
   44.903    9.197 3.8395013809e+00
   44.903    9.260 3.7398920059e+00
   44.903    9.323 3.7398920059e+00
   44.903    9.386 3.8194818497e+00
   44.903    9.449 4.0758295059e+00
   44.903    9.512 4.1109857559e+00
   44.903    9.575 4.6944818497e+00
   44.903    9.638 5.1412591934e+00
   44.903    9.701 5.3521966934e+00
   44.903    9.765 5.6109857559e+00
   44.903    9.828 6.1422357559e+00
   44.903    9.891 6.5768060684e+00
   44.903    9.954 5.6544427872e+00
   44.903   10.017 5.8609857559e+00
   44.903   10.080 5.0143060684e+00
   44.903   10.143 4.8321771622e+00
   44.903   10.206 4.7657709122e+00
   44.903   10.269 4.5938959122e+00
   44.903   10.332 4.4098138809e+00
   44.903   10.395 4.4161615372e+00
   44.903   10.458 4.3189935684e+00
   44.903   10.521 4.3180170059e+00
   44.903   10.584 4.3116693497e+00
   44.903   10.647 4.1935052872e+00
   44.903   10.710 4.3312005997e+00
   44.903   10.773 4.3487787247e+00
   44.903   10.836 4.3121576309e+00
   44.903   10.899 4.3141107559e+00
   44.903   10.962 4.4010248184e+00
   44.903   11.026 4.3795404434e+00
   44.903   11.089 4.2633295059e+00
   44.903   11.152 4.0465326309e+00
   44.903   11.215 3.9186029434e+00
   44.903   11.278 3.7501459122e+00
   44.903   11.341 3.6554193497e+00
   44.903   11.404 3.5372552872e+00
   44.903   11.467 3.4635248184e+00
   44.903   11.530 3.5260248184e+00
   44.903   11.593 3.7745599747e+00
   44.903   11.656 3.9972162247e+00
   44.903   11.719 4.0191888809e+00
   44.903   11.782 3.8829584122e+00
   44.903   11.845 3.8634271622e+00
   44.903   11.908 3.8976068497e+00
   44.903   11.971 3.9596185684e+00
   44.903   12.034 4.1412591934e+00
   44.903   12.097 4.1192865372e+00
   44.903   12.160 4.2354974747e+00
   44.903   12.223 4.2252435684e+00
   44.903   12.287 4.2784662247e+00
   44.903   12.350 4.2589349747e+00
   44.903   12.413 4.5675287247e+00
   44.903   12.476 5.0020990372e+00
   44.903   12.539 7.7569818497e+00
   44.903   12.602 9.0528802872e+00
   44.903   12.665 9.9107904434e+00
   44.903   12.728 1.0313134193e+01
   44.903   12.791 1.0455712318e+01
   44.903   12.854 1.0612938881e+01
   44.948    9.134 5.0768060684e+00
   44.948    9.197 4.4991693497e+00
   44.948    9.260 4.2711420059e+00
   44.948    9.323 4.4039545059e+00
   44.948    9.386 4.7120599747e+00
   44.948    9.449 5.1090326309e+00
   44.948    9.512 5.3238763809e+00
   44.948    9.575 5.4269037247e+00
   44.948    9.638 5.6231927872e+00
   44.948    9.701 5.5641107559e+00
   44.948    9.765 5.4645013809e+00
   44.948    9.828 5.9591302872e+00
   44.948    9.891 5.9972162247e+00
   44.948    9.954 5.7618646622e+00
   44.948   10.017 5.9420404434e+00
   44.948   10.080 5.3497552872e+00
   44.948   10.143 4.6393060684e+00
   44.948   10.206 4.4723138809e+00
   44.948   10.269 4.3150873184e+00
   44.948   10.332 4.2437982559e+00
   44.948   10.395 4.1852045059e+00
   44.948   10.458 4.1134271622e+00
   44.948   10.521 3.8580560684e+00
   44.948   10.584 4.0074701309e+00
   44.948   10.647 4.1358880997e+00
   44.948   10.710 4.1759271622e+00
   44.948   10.773 4.3243646622e+00
   44.948   10.836 4.3990716934e+00
   44.948   10.899 4.4073724747e+00
   44.948   10.962 4.4767084122e+00
   44.948   11.026 4.4771966934e+00
   44.948   11.089 4.4112787247e+00
   44.948   11.152 4.2047357559e+00
   44.948   11.215 4.0504388809e+00
   44.948   11.278 3.8951654434e+00
   44.948   11.341 3.6549310684e+00
   44.948   11.404 3.6183099747e+00
   44.948   11.467 3.6061029434e+00
   44.948   11.530 3.7003412247e+00
   44.948   11.593 4.0479974747e+00
   44.948   11.656 4.1661615372e+00
   44.948   11.719 4.2257318497e+00
   44.948   11.782 4.0138177872e+00
   44.948   11.845 4.0177240372e+00
   44.948   11.908 3.9859857559e+00
   44.948   11.971 4.0787591934e+00
   44.948   12.034 4.2218255997e+00
   44.948   12.097 4.2291498184e+00
   44.948   12.160 4.3370599747e+00
   44.948   12.223 4.3790521622e+00
   44.948   12.287 4.1686029434e+00
   44.948   12.350 5.0304193497e+00
   44.948   12.413 5.4591302872e+00
   44.948   12.476 5.9312982559e+00
   44.948   12.539 8.3639154434e+00
   44.948   12.602 9.5094232559e+00
   44.948   12.665 1.0091454506e+01
   44.948   12.728 1.0301903725e+01
   44.948   12.791 1.0422997475e+01
